#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=2948, tid=0x0000000000002fd8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177d5000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12248, stack(0x0000000018f00000,0x0000000019000000)]

Stack: [0x0000000018f00000,0x0000000019000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1441055 17161       4       com.android.tools.r8.graph.x::a (95 bytes)
  0x000000001f782000 JavaThread "Cache worker for execution history cache (C:\Android\FinalProyecto\.gradle\6.5\executionHistory)" [_thread_blocked, id=6804, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001f786800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13184, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001f785800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8976, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001f782800 JavaThread "Execution worker for ':'" [_thread_blocked, id=10940, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001f785000 JavaThread "Cache worker for file content cache (C:\Android\FinalProyecto\.gradle\6.5\fileContent)" [_thread_blocked, id=4348, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001f77a000 JavaThread "pool-8-thread-1" [_thread_blocked, id=12648, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001f781000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Android\FinalProyecto\.gradle\buildOutputCleanup)" [_thread_blocked, id=8980, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001f780800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=12892, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001f779800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=12012, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001f77f800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=8704, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001f77c800 JavaThread "jar transforms Thread 365" [_thread_blocked, id=9892, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001f77f000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=7936, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001f77e000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=2112, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001f77d000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=12844, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001f77b000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=3004, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001f77b800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=11520, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001f778800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=2660, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001938c800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=8736, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001938b000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=12092, stack(0x0000000027750000,0x0000000027850000)]
  0x0000000019389800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=12164, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001938e800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=11892, stack(0x0000000027550000,0x0000000027650000)]
  0x0000000019390000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=11216, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001ecda000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=9856, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001ecd8800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=3116, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001ecd5800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=10988, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001ecd7000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=10924, stack(0x0000000027050000,0x0000000027150000)]
  0x000000001ecd6000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=12608, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000001ecd4800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=13112, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000001ecd4000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=12444, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001eccc000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=11580, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000001eccb800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=13164, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000001ecd2800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=11904, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000001ecca800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=12064, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000001eccf800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=5684, stack(0x0000000026850000,0x0000000026950000)]
  0x000000001ecce800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=12404, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001ecd1800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=8028, stack(0x0000000026650000,0x0000000026750000)]
  0x000000001eccd000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=9024, stack(0x0000000026550000,0x0000000026650000)]
  0x000000001ecd1000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=6088, stack(0x0000000026450000,0x0000000026550000)]
  0x000000001ecd0000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=2836, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001ea17800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=8532, stack(0x0000000026250000,0x0000000026350000)]
  0x000000001ea16800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=12124, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001ea16000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=11244, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001ea14800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=5324, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000001ea15000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=9996, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000001ea13800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=10976, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000001ea0f000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=11936, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000001ea0c000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=13048, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000001ea12000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=2636, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001ea13000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=2456, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001ea0d800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=3096, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001ea11800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=6076, stack(0x0000000025750000,0x0000000025850000)]
  0x000000001ea10800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=8848, stack(0x0000000025650000,0x0000000025750000)]
  0x000000001ea10000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=1456, stack(0x0000000025550000,0x0000000025650000)]
  0x000000001ea09000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=7556, stack(0x0000000025450000,0x0000000025550000)]
  0x000000001ea0a800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=7020, stack(0x0000000025350000,0x0000000025450000)]
  0x000000001ea09800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=4224, stack(0x0000000025250000,0x0000000025350000)]
  0x000000001d3ed000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=7188, stack(0x0000000025150000,0x0000000025250000)]
  0x000000001d3eb800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=5020, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001d3ec000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=4556, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001d3ea800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=7588, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000001d3f0000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=10080, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001d3ea000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=12588, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001d3ed800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=12820, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000001d3ef000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=12128, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001d3ee800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=10852, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000001d3e2800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=12920, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001d3e5800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=11628, stack(0x0000000024750000,0x0000000024850000)]
  0x000000001d3e4800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=5544, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001d3e4000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=12240, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001d3e3000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=9560, stack(0x0000000024450000,0x0000000024550000)]
  0x000000001d3e1800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=11564, stack(0x0000000024350000,0x0000000024450000)]
  0x000000001d3e7000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=4804, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001d3e7800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=12912, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001d3e6000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=1756, stack(0x0000000024050000,0x0000000024150000)]
  0x000000001eb07000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=13128, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000001eb08800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=4476, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000001eb07800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=2476, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000001eb0d000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=1472, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001eb09000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=12644, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000001eb0b800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=11484, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000001eb0a800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=13268, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000001eb0c000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=420, stack(0x0000000023850000,0x0000000023950000)]
  0x000000001eaff800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=11596, stack(0x0000000023750000,0x0000000023850000)]
  0x000000001eb06000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=11896, stack(0x0000000023650000,0x0000000023750000)]
  0x000000001eb05800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=8216, stack(0x0000000023550000,0x0000000023650000)]
  0x000000001eafe800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=7192, stack(0x0000000023450000,0x0000000023550000)]
  0x000000001eafe000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=7304, stack(0x0000000023350000,0x0000000023450000)]
  0x000000001eb02800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=12572, stack(0x0000000023250000,0x0000000023350000)]
  0x000000001eb04000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=13028, stack(0x0000000023150000,0x0000000023250000)]
  0x000000001eb01800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=13152, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000001eb01000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=12832, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000001eb04800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=13296, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000001eb03000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1164, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000001eb00000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=13144, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000001e85f800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=5892, stack(0x0000000022850000,0x0000000022950000)]
  0x000000001e85e000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=5464, stack(0x0000000022750000,0x0000000022850000)]
  0x000000001e85d000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=2536, stack(0x0000000022450000,0x0000000022550000)]
  0x000000001e85c800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=11276, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001e85b800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=3844, stack(0x0000000022250000,0x0000000022350000)]
  0x000000001e85b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11528, stack(0x0000000022150000,0x0000000022250000)]
  0x000000001e853000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12140, stack(0x0000000021950000,0x0000000021a50000)]
  0x000000001e85a000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8036, stack(0x000000001fcf0000,0x000000001fdf0000)]
  0x000000001e858800 JavaThread "Build operations" [_thread_blocked, id=13072, stack(0x000000001f9f0000,0x000000001faf0000)]
  0x000000001e858000 JavaThread "Cache worker for cache directory md-rule (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\md-rule)" [_thread_blocked, id=4576, stack(0x000000001c280000,0x000000001c380000)]
  0x000000001e859800 JavaThread "Cache worker for cache directory md-supplier (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\md-supplier)" [_thread_blocked, id=8304, stack(0x000000001c180000,0x000000001c280000)]
  0x000000001e850000 JavaThread "Cache worker for checksums cache (C:\Android\FinalProyecto\.gradle\checksums)" [_thread_blocked, id=11304, stack(0x000000001c080000,0x000000001c180000)]
  0x000000001e854800 JavaThread "Cache worker for file hash cache (C:\Android\FinalProyecto\.gradle\6.5\fileHashes)" [_thread_blocked, id=4676, stack(0x000000001bf80000,0x000000001c080000)]
  0x000000001e857000 JavaThread "Thread-364" [_thread_blocked, id=6960, stack(0x000000001be80000,0x000000001bf80000)]
  0x000000001e851800 JavaThread "Stdin handler" [_thread_blocked, id=7136, stack(0x000000001bd80000,0x000000001be80000)]
  0x000000001e854000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50047 to /127.0.0.1:50446" [_thread_blocked, id=11668, stack(0x000000001bc80000,0x000000001bd80000)]
  0x000000001e852800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=2676, stack(0x000000001b780000,0x000000001b880000)]
  0x000000001e856000 JavaThread "Cancel handler" [_thread_blocked, id=12296, stack(0x000000001b680000,0x000000001b780000)]
  0x000000001e855800 JavaThread "Handler for socket connection from /127.0.0.1:50047 to /127.0.0.1:50446" [_thread_in_native, id=6552, stack(0x0000000000f90000,0x0000000001090000)]
  0x000000001e851000 JavaThread "Daemon Thread 3" [_thread_blocked, id=4128, stack(0x0000000000d90000,0x0000000000e90000)]
  0x000000001d3e8800 JavaThread "Cache worker for Java compile cache (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\javaCompile)" [_thread_blocked, id=10044, stack(0x0000000000e90000,0x0000000000f90000)]
  0x000000001ecd9000 JavaThread "Memory manager" [_thread_blocked, id=11932, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001ea0b000 JavaThread "Cache worker for file content cache (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\fileContent)" [_thread_blocked, id=11916, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001938e000 JavaThread "Cache worker for execution history cache (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\executionHistory)" [_thread_blocked, id=9372, stack(0x0000000021250000,0x0000000021350000)]
  0x000000001938b800 JavaThread "Cache worker for file hash cache (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\6.5\fileHashes)" [_thread_blocked, id=572, stack(0x000000001d750000,0x000000001d850000)]
  0x000000001938f800 JavaThread "File lock request listener" [_thread_in_native, id=7568, stack(0x000000001c680000,0x000000001c780000)]
  0x000000001938d000 JavaThread "Cache worker for journal cache (C:\Program Files\Android\Android Studio\gradle\gradle-6.7-all\caches\journal-1)" [_thread_blocked, id=968, stack(0x000000001c580000,0x000000001c680000)]
  0x000000001aa85800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11024, stack(0x000000001b980000,0x000000001ba80000)]
  0x0000000019d3d800 JavaThread "Incoming local TCP Connector on port 50047" [_thread_in_native, id=11116, stack(0x000000001b880000,0x000000001b980000)]
  0x0000000019281800 JavaThread "Daemon health stats" [_thread_blocked, id=4800, stack(0x000000001b040000,0x000000001b140000)]
  0x00000000177ee800 JavaThread "Service Thread" daemon [_thread_blocked, id=8352, stack(0x0000000019500000,0x0000000019600000)]
  0x0000000019008800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=228, stack(0x0000000019400000,0x0000000019500000)]
=>0x00000000177d5000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12248, stack(0x0000000018f00000,0x0000000019000000)]
  0x000000001778e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2804, stack(0x0000000018e00000,0x0000000018f00000)]
  0x000000001778c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1040, stack(0x0000000018d00000,0x0000000018e00000)]
  0x000000001778b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11020, stack(0x0000000018c00000,0x0000000018d00000)]
  0x000000001777a800 JavaThread "Finalizer" daemon [_thread_blocked, id=3836, stack(0x00000000189e0000,0x0000000018ae0000)]
  0x0000000002b60000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12280, stack(0x00000000188e0000,0x00000000189e0000)]
  0x0000000002a6d800 JavaThread "main" [_thread_blocked, id=9500, stack(0x0000000002900000,0x0000000002a00000)]

Other Threads:
  0x0000000017757800 VMThread [stack: 0x00000000187e0000,0x00000000188e0000] [id=8060]
  0x000000001902c000 WatcherThread [stack: 0x0000000019770000,0x0000000019870000] [id=5568]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 272896K, used 222710K [0x00000000d5580000, 0x00000000eb700000, 0x0000000100000000)
  eden space 248320K, 79% used [0x00000000d5580000,0x00000000e173fe60,0x00000000e4800000)
  from space 24576K, 98% used [0x00000000e9f00000,0x00000000eb6bdc38,0x00000000eb700000)
  to   space 34816K, 0% used [0x00000000e7300000,0x00000000e7300000,0x00000000e9500000)
 ParOldGen       total 119808K, used 57712K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 48% used [0x0000000080000000,0x000000008385c398,0x0000000087500000)
 Metaspace       used 93482K, capacity 98446K, committed 98560K, reserved 1134592K
  class space    used 12507K, capacity 13393K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000011f30000,0x0000000012340000] byte_map_base: 0x0000000011b30000

Marking Bits: (ParMarkBitMap*) 0x00000000626fa6c0
 Begin Bits: [0x00000000129f0000, 0x00000000149f0000)
 End Bits:   [0x00000000149f0000, 0x00000000169f0000)

Polling page: 0x0000000000bb0000

CodeCache: size=245760Kb used=49855Kb max_used=49855Kb free=195904Kb
 bounds [0x0000000002b70000, 0x0000000005c60000, 0x0000000011b70000]
 total_blobs=15392 nmethods=14521 adapters=781
 compilation: enabled

Compilation events (10 events):
Event: 1440.559 Thread 0x0000000019008800 17193 %     3       com.android.tools.r8.dex.r::a @ 64 (95 bytes)
Event: 1440.560 Thread 0x0000000019008800 nmethod 17193% 0x0000000005c5b010 code [0x0000000005c5b1e0, 0x0000000005c5b8a8]
Event: 1440.567 Thread 0x0000000019008800 17194       2       com.android.tools.r8.dex.r::a (63 bytes)
Event: 1440.568 Thread 0x0000000019008800 nmethod 17194 0x0000000005c43d90 code [0x0000000005c43f20, 0x0000000005c441b8]
Event: 1440.831 Thread 0x0000000019008800 17195       2       java.io.OutputStream::write (9 bytes)
Event: 1440.831 Thread 0x0000000019008800 nmethod 17195 0x0000000005c5bd10 code [0x0000000005c5be80, 0x0000000005c5c008]
Event: 1440.831 Thread 0x0000000019008800 17197  s    2       java.nio.channels.Channels$1::write (107 bytes)
Event: 1440.832 Thread 0x0000000019008800 nmethod 17197 0x0000000005c5c0d0 code [0x0000000005c5c280, 0x0000000005c5c8f8]
Event: 1440.832 Thread 0x0000000019008800 17198       2       java.nio.channels.Channels::writeFullyImpl (33 bytes)
Event: 1440.833 Thread 0x0000000019008800 nmethod 17198 0x0000000005c5cd10 code [0x0000000005c5cea0, 0x0000000005c5d118]

GC Heap History (10 events):
Event: 27.353 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 235008K, used 1664K [0x00000000d5580000, 0x00000000e5200000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 19456K, 8% used [0x00000000e3b80000,0x00000000e3d20000,0x00000000e4e80000)
  to   space 19968K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3b80000)
 ParOldGen       total 80384K, used 41284K [0x0000000080000000, 0x0000000084e80000, 0x00000000d5580000)
  object space 80384K, 51% used [0x0000000080000000,0x00000000828511b0,0x0000000084e80000)
 Metaspace       used 56712K, capacity 59036K, committed 59136K, reserved 1099776K
  class space    used 7928K, capacity 8395K, committed 8448K, reserved 1048576K
Event: 27.865 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 235008K, used 0K [0x00000000d5580000, 0x00000000e5200000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2800000)
  from space 19456K, 0% used [0x00000000e3b80000,0x00000000e3b80000,0x00000000e4e80000)
  to   space 19968K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3b80000)
 ParOldGen       total 119808K, used 29764K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 24% used [0x0000000080000000,0x0000000081d111f8,0x0000000087500000)
 Metaspace       used 56700K, capacity 58994K, committed 59136K, reserved 1099776K
  class space    used 7924K, capacity 8388K, committed 8448K, reserved 1048576K
}
Event: 40.256 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 235008K, used 215552K [0x00000000d5580000, 0x00000000e5200000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000d5580000,0x00000000e2800000,0x00000000e2800000)
  from space 19456K, 0% used [0x00000000e3b80000,0x00000000e3b80000,0x00000000e4e80000)
  to   space 19968K, 0% used [0x00000000e2800000,0x00000000e2800000,0x00000000e3b80000)
 ParOldGen       total 119808K, used 29764K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
